BioProject,#Organism Name,Organism Groups,Strain,BioSample,Assembly,Level,Size(Mb),GC%,Replicons,WGS,Scaffolds,CDS,Release Date,GenBank FTP,RefSeq FTP
PRJNA702529,Medicago truncatula,Eukaryota;Plants;Land Plants,,SAMN08400029,GCA_003473485.2, Chromosome,430.008,33.4462,chromosome 1:NC_053042.1/CM010648.1; chromosome 2:NC_053043.1/CM010649.1; chromosome 3:NC_053044.1/CM010650.1; chromosome 4:NC_053045.1/CM010651.1; chromosome 5:NC_053046.1/CM010652.1; chromosome 6:NC_053047.1/CM010653.1; chromosome 7:NC_053048.1/CM010654.1; chromosome 8:NC_053049.1/CM010655.1; mitochondrion MT:NC_029641.1/; chloroplast Pltd:NC_003119.8/,PSQE01,42,42683,2018-09-06T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/473/485/GCA_003473485.2_MtrunA17r5.0-ANR,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/473/485/GCF_003473485.1_MtrunA17r5.0-ANR
PRJNA764258,Triticum aestivum,Eukaryota;Plants;Land Plants,,SAMN16451473,GCA_018294505.1, Chromosome,14567.0,46.215,chromosome 1A:NC_057794.1/CM031178.1; chromosome 1B:NC_057795.1/CM031179.1; chromosome 1D:NC_057796.1/CM031180.1; chromosome 2A:NC_057797.1/CM031181.1; chromosome 2B:NC_057798.1/CM031182.1; chromosome 2D:NC_057799.1/CM031183.1; chromosome 3A:NC_057800.1/CM031184.1; chromosome 3B:NC_057801.1/CM031185.1; chromosome 3D:NC_057802.1/CM031186.1; chromosome 4A:NC_057803.1/CM031187.1; chromosome 4B:NC_057804.1/CM031188.1; chromosome 4D:NC_057805.1/CM031189.1; chromosome 5A:NC_057806.1/CM031190.1; chromosome 5B:NC_057807.1/CM031191.1; chromosome 5D:NC_057808.1/CM031192.1; chromosome 6A:NC_057809.1/CM031193.1; chromosome 6B:NC_057810.1/CM031194.1; chromosome 6D:NC_057811.1/CM031195.1; chromosome 7A:NC_057812.1/CM031196.1; chromosome 7B:NC_057813.1/CM031197.1; chromosome 7D:NC_057814.1/CM031198.1; mitochondrion MT:NC_036024.1/,JAGHKL01,91589,142442,2021-05-06T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/018/294/505/GCA_018294505.1_IWGSC_CS_RefSeq_v2.1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/018/294/505/GCF_018294505.1_IWGSC_CS_RefSeq_v2.1
PRJNA506972,Coffea arabica,Eukaryota;Plants;Land Plants,CCC135-36,SAMN10272287,GCA_003713225.1, Chromosome,1094.45,36.9585,chromosome 1c:NC_039898.1/CM011106.1; chromosome 1e:NC_039899.1/CM011107.1; chromosome 2c:NC_039900.1/CM011108.1; chromosome 2e:NC_039901.1/CM011109.1; chromosome 3c:NC_039902.1/CM011110.1; chromosome 3e:NC_039903.1/CM011111.1; chromosome 4c:NC_039904.1/CM011112.1; chromosome 4e:NC_039905.1/CM011113.1; chromosome 5e:NC_039906.1/CM011115.1; chromosome 5c:NC_039907.1/CM011114.1; chromosome 6c:NC_039908.1/CM011116.1; chromosome 6e:NC_039909.1/CM011117.1; chromosome 7c:NC_039910.1/CM011118.1; chromosome 7e:NC_039911.1/CM011119.1; chromosome 8e:NC_039912.1/CM011121.1; chromosome 8c:NC_039913.1/CM011120.1; chromosome 9c:NC_039914.1/CM011122.1; chromosome 9e:NC_039915.1/CM011123.1; chromosome 10e:NC_039916.1/CM011103.1; chromosome 10c:NC_039917.1/CM011102.1; chromosome 11c:NC_039918.1/CM011104.1; chromosome 11e:NC_039919.1/CM011105.1; chloroplast Pltd:NC_008535.1/,RHJU01,2833,67222,2018-11-06T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/713/225/GCA_003713225.1_Cara_1.0,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/713/225/GCF_003713225.1_Cara_1.0
PRJNA293435,Brassica napus,Eukaryota;Plants;Land Plants,,SAMN02742820,GCA_000686985.2, Chromosome,976.191,37.4074,chromosome A1:NC_027757.2/CM002759.2; chromosome A2:NC_027758.2/CM002760.2; chromosome A3:NC_027759.2/CM002761.2; chromosome A4:NC_027760.2/CM002762.2; chromosome A5:NC_027761.2/CM002763.2; chromosome A6:NC_027762.2/CM002764.2; chromosome A7:NC_027763.2/CM002765.2; chromosome A8:NC_027764.2/CM002766.2; chromosome A9:NC_027765.2/CM002767.2; chromosome A10:NC_027766.2/CM002768.2; chromosome C1:NC_027767.2/CM002769.2; chromosome C2:NC_027768.2/CM002770.2; chromosome C3:NC_027769.2/CM002771.2; chromosome C4:NC_027770.2/CM002772.2; chromosome C5:NC_027771.2/CM002773.2; chromosome C6:NC_027772.2/CM002774.2; chromosome C7:NC_027773.2/CM002775.2; chromosome C8:NC_027774.2/CM002776.2; chromosome C9:NC_027775.2/CM002777.2; plasmid linear plasmid:NC_004946.1/; mitochondrion MT:NC_008285.1/; chloroplast Pltd:NC_016734.1/,JMKK02,1471,123467,2014-05-05T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/686/985/GCA_000686985.2_Bra_napus_v2.0,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/686/985/GCF_000686985.2_Bra_napus_v2.0
PRJNA509734,Eucalyptus globulus,Eukaryota;Plants;Land Plants,CBG9404798.5,SAMN12996701,GCA_014182545.1, Chromosome,545.185,39.3807,chromosome 1:CM024717.1; chromosome 2:CM024718.1; chromosome 3:CM024719.1; chromosome 4:CM024720.1; chromosome 5:CM024721.1; chromosome 6:CM024722.1; chromosome 7:CM024723.1; chromosome 8:CM024724.1; chromosome 9:CM024725.1; chromosome 10:CM024726.1; chromosome 11:CM024727.1; chloroplast Pltd:CM024728.1,JABKBK01,48,0,2020-08-13T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/014/182/545/GCA_014182545.1_ASM1418254v1,
PRJNA396063,Helianthus annuus,Eukaryota;Plants;Land Plants,,SAMN05868438,GCA_002127325.2, Chromosome,3010.05,38.8175,chromosome 1:NC_035433.2/CM007890.2; chromosome 2:NC_035434.2/CM007891.2; chromosome 3:NC_035435.2/CM007892.2; chromosome 4:NC_035436.2/CM007893.2; chromosome 5:NC_035437.2/CM007894.2; chromosome 6:NC_035438.2/CM007895.2; chromosome 7:NC_035439.2/CM007896.2; chromosome 8:NC_035440.2/CM007897.2; chromosome 9:NC_035441.2/CM007898.2; chromosome 10:NC_035442.2/CM007899.2; chromosome 11:NC_035443.2/CM007900.2; chromosome 12:NC_035444.2/CM007901.2; chromosome 13:NC_035445.2/CM007902.2; chromosome 14:NC_035446.2/CM007903.2; chromosome 15:NC_035447.2/CM007904.2; chromosome 16:NC_035448.2/CM007905.2; chromosome 17:NC_035449.2/CM007906.2; mitochondrion MT:NC_023337.1/CM007908.2; chloroplast Pltd:NC_007977.1/CM007907.1,MNCJ02,334,75695,2017-05-08T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/127/325/GCA_002127325.2_HanXRQr2.0-SUNRISE,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/127/325/GCF_002127325.2_HanXRQr2.0-SUNRISE
PRJNA432228,Lactuca sativa,Eukaryota;Plants;Land Plants,,SAMN01730979,GCA_002870075.2, Chromosome,2391.58,38.7113,chromosome 1:NC_056623.1/CM022518.1; chromosome 2:NC_056624.1/CM022519.1; chromosome 3:NC_056625.1/CM022520.1; chromosome 4:NC_056626.1/CM022521.1; chromosome 5:NC_056627.1/CM022522.1; chromosome 6:NC_056628.1/CM022523.1; chromosome 7:NC_056629.1/CM022524.1; chromosome 8:NC_056630.1/CM022525.1; chromosome 9:NC_056631.1/CM022526.1; mitochondrion MT:NC_042756.1/; chloroplast Pltd:NC_007578.1/,NBSK01,11454,46867,2018-01-09T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/870/075/GCA_002870075.2_Lsat_Salinas_v7,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/870/075/GCF_002870075.2_Lsat_Salinas_v7
PRJNA534520,Malus domestica,Eukaryota;Plants;Land Plants,X9273 #13,SAMN05603590,GCA_002114115.1, Chromosome,703.358,39.359,chromosome 1:NC_041789.1/CM007867.1; chromosome 2:NC_041790.1/CM007868.1; chromosome 3:NC_041791.1/CM007869.1; chromosome 4:NC_041792.1/CM007870.1; chromosome 5:NC_041793.1/CM007871.1; chromosome 6:NC_041794.1/CM007872.1; chromosome 7:NC_041795.1/CM007873.1; chromosome 8:NC_041796.1/CM007874.1; chromosome 9:NC_041797.1/CM007875.1; chromosome 10:NC_041798.1/CM007876.1; chromosome 11:NC_041799.1/CM007877.1; chromosome 12:NC_041800.1/CM007878.1; chromosome 13:NC_041801.1/CM007879.1; chromosome 14:NC_041802.1/CM007880.1; chromosome 15:NC_041803.1/CM007881.1; chromosome 16:NC_041804.1/CM007882.1; chromosome 17:NC_041805.1/CM007883.1; mitochondrion MT:NC_018554.1/,MJAX01,807,52039,2017-04-28T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/114/115/GCA_002114115.1_ASM211411v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/114/115/GCF_002114115.1_ASM211411v1
PRJNA319578,Nicotiana tabacum,Eukaryota;Plants;Land Plants,,SAMN02316627,GCA_000715135.1,Scaffold,3643.47,39.2006,mitochondrion MT:NC_006581.1/; plastid Pltd:NC_001879.2/,AYMY01,168247,84255,2014-05-29T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/715/135/GCA_000715135.1_Ntab-TN90,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/715/135/GCF_000715135.1_Ntab-TN90
PRJNA394209,Manihot esculenta,Eukaryota;Plants;Land Plants,,SAMN04116956,GCA_001659605.2, Chromosome,640.431,37.5651,chromosome 1:NC_035161.2/CM004387.2; chromosome 2:NC_035162.2/CM004388.2; chromosome 3:NC_035163.2/CM004389.2; chromosome 4:NC_035164.2/CM004390.2; chromosome 5:NC_035165.2/CM004391.2; chromosome 6:NC_035166.2/CM004392.2; chromosome 7:NC_035167.2/CM004393.2; chromosome 8:NC_035168.2/CM004394.2; chromosome 9:NC_035169.2/CM004395.2; chromosome 10:NC_035170.2/CM004396.2; chromosome 11:NC_035171.2/CM004397.2; chromosome 12:NC_035172.2/CM004398.2; chromosome 13:NC_035173.2/CM004399.2; chromosome 14:NC_035174.2/CM004400.2; chromosome 15:NC_035175.2/CM004401.2; chromosome 16:NC_035176.2/CM004402.2; chromosome 17:NC_035177.2/CM004403.2; chromosome 18:NC_035178.2/CM004404.2; mitochondrion MT:NC_045136.1/; chloroplast Pltd:NC_010433.1/,LTYI02,104,49290,2016-06-07T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/659/605/GCA_001659605.2_M.esculenta_v8,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/659/605/GCF_001659605.2_M.esculenta_v8
